Source,Type,Issue,DataElement,Guidance,Notes,ID
file structure,High Priority,Duplicate EnrollmentIDs,5.06 - Enrollment Identifier,"EnrollmentIDs should be unique in the Enrollment file. There may be no more than one record for any PersonalID with the same EnrollmentID. If there is more than one record for the same PersonalID with the same EnrollmentID, this represents an error in the CSV export.",,8
file structure,High Priority,Duplicate PersonalIDs in Client.csv,5.08 - Personal Identifier,PersonalIDs should be unique in the Client file. Each unique client should only be listed once in the Client file. Please ensure that each unique client gets their own unique PersonalID in this file.,,7
file structure,High Priority,HouseholdID not incrementing correctly,5.09.1 - Household Identifier,The HouseholdID must be unique to the household stay in a project; reuse of the identification of the same or similar household upon readmission into the project is not in alignment with the HMIS Data Standards.,,98
file structure,High Priority,Incorrect Columns,Specific data elements will be identified in the Detail column of a CoC's Structure Analysis Detail export.,"Your HMIS CSV Export should contain - with identical, case-sensitive spelling - only the columns specified in the columns.csv file. Please remove any extra columns and make sure all columns represented in the HMIS CSV Format Specifications are present.","If the data element is considered High Priority, this will be a High Priority issue. Otherwise, this will be considered a General Error.",12
file structure,High Priority,Incorrect Data Type,Specific data elements will be identified in the Detail column of a CoC's Structure Analysis Detail export.,Data types must align with the HMIS CSV Format Specifications. Please review the specifications for the data types associated with the file and column listed in the Detail and make the necessary updates.,"If the data element is considered High Priority, this will be a High Priority issue. Otherwise, this will be considered a General Error.",13
file structure,High Priority,Incorrect Date Format,Date-Based Data Elements,"Dates in the HMIS CSV Export should be in yyyy-mm-dd or yyyy-mm-dd hh:mm:ss format, in alignment with the HMIS CSV Format Specifications. Please check the Specifications for the file and column identified in the Detail and ensure the correct date format is used in the export.",,11
file structure,High Priority,"Missing files, possible wrong dataset",Determined from file metadata,"Your uploaded .zip file does not contain all of the required files to do an an analysis of your HMIS data. You either uploaded something other than an HMIS CSV Export, or your export does not contain all the files outlined in the HMIS CSV Export specifications. To use Eva, please upload a hashed HMIS CSV Export that meets all of HUD's specifications. If you are not sure how to run a hashed HMIS CSV Export in your HMIS, please contact your HMIS vendor.",,125
file structure,High Priority,No enrollment records,5.06.1 - EnrollmentID,"Your export's Enrollment.csv has 0 records. Without any enrollment data, Eva will not return any results on most analyses. If you are not sure how to run your HMIS CSV Export correctly, please contact your vendor.",,101
file structure,High Priority,Nulls not allowed or incorrect data type,Specific data elements will be identified in the Detail column of a CoC's Structure Analysis Detail export.,"Either there is a column with nulls where they are not allowed, or there is a column with an incorrect data type. Please review the HMIS CSV Format Specifications for the data types and null requirements associated with the file and column listed in the detail and make the necessary updates.","If the data element is considered High Priority, this will be a High Priority issue. Otherwise, this will be considered a General Error.",6
file structure,High Priority,PersonalID missing from Client.csv,5.08 - Personal Identifier,"Per the HMIS CSV Format Specifications, all PersonalIDs in the Enrollment file should have a record in the Client file.",,9
file structure,High Priority,ProjectID missing from Project.csv,5.05 - Project Identifier,"Per the HMIS CSV Format Specifications, all ProjectIDs in the Enrollment file should have a record in the Project file.",,10
file structure,High Priority,"Wrong file type, not a .zip file",Determined from file metadata,"You uploaded the wrong file type. The uploaded file is not a .zip file. To use Eva, please upload a hashed HMIS CSV Export, which is a .zip file.  If you are not sure how to run a hashed HMIS CSV Export in your HMIS, please contact your HMIS vendor.",,127
file structure,High Priority,Unhashed HMIS CSV Export,"Export.csv - HashStatus, Client.csv - FirstName","You uploaded an unhashed version of the HMIS CSV Export. Eva will only accept a hashed HMIS CSV Export. To use Eva, please upload a hashed HMIS CSV Export. If you are not sure how to run a hashed HMIS CSV Export in your HMIS, please contact your HMIS vendor.",,126
file structure,High Priority,HMIS CSV Export out of date,Export.csv - CSVVersion column,"Your uploaded HMIS CSV Export seems to be out of date. You either uploaded an FY2022 HMIS CSV Export or your vendor needs to update your Export.csv's CSV Version. To use Eva, please upload a hashed FY2024 HMIS CSV Export. If you are not sure how to obtain an FY2024 HMIS CSV Export in your HMIS, please contact your HMIS vendor.",,124
file structure,High Priority,Misstructured zip directory,Determined from file metadata,"Your uploaded file has a misstructured directory, meaning the individual csv files are contained within a subdirectory. In other words,  if you see a single folder when you open your .zip file, then the directory is mistructured. This can happen if you unzipped your hashed HMIS CSV Export and re-zipped it before uploading. To use Eva, please upload a hashed HMIS CSV Export that has a valid directory, meaning NO folders in your .zip file, only the individual csv files. If you are not sure how to run a hashed HMIS CSV Export in your HMIS, please contact your HMIS vendor.",,122
file structure,High Priority,Export.csv contains more than one row,Determined from file metadata,"Your uploaded .zip file contains Export.csv with more than one row. Export.csv should contain only a single row with information about the Export.",,140
file structure,Error,Impermissible characters,Specific data elements will be identified in the Detail column of a CoC's Structure Analysis Detail export.,"The HMIS CSV Specs restrict the use of some characters in string fields. To locate the character(s) that are flagging this issue, please run and download the Impermissible Character Detail export. Contact your vendor to ensure impermissible characters are excluded from your export.",,134
file structure,Error,ExportID mismatch,ExportID,"Per the HMIS CSV Formatting Specifications, the ExportID in your Export and Client files must match. There should be one unique ExportID that will be used to identify all CSV files generated as part of the same export process.",,49
file structure,Error,Incorrect Columns,Specific data elements will be identified in the Detail column of a CoC's Structure Analysis Detail export.,"Your HMIS CSV Export should contain - with identical, case-sensitive spelling - only the columns specified in the columns.csv file. Please remove any extra columns and make sure all columns represented in the HMIS CSV Format Specifications are present.","If the column is considered High Priority, this will be a High Priority issue. Otherwise, this will be considered an Error.",82
file structure,Error,Incorrect Data Type,Specific data elements will be identified in the Detail column of a CoC's Structure Analysis Detail export.,Data types must align with the HMIS CSV Format Specifications. Please review the specifications for the data types associated with the file and column listed in the Detail and make the necessary updates.,,48
file structure,Error,Incorrect Date Format,Date-Based Data Elements,"Dates in the HMIS CSV Export should be in yyyy-mm-dd or yyyy-mm-dd hh:mm:ss format, in alignment with the HMIS CSV Format Specifications. Please check the Specifications for the file and column identified in the Detail and ensure the correct date format is used in the export.","If the column is considered High Priority, this will be a High Priority issue. Otherwise, this will be considered a General Error.",47
file structure,Error,Invalid Current Living Situation,4.12 - Current Living Situation,This column contains a value that may have been retired from an old version of the Data Standards or was miskeyed. Please review the HMIS CSV Format Specifications for CurrentLivingSituation and ensure all values in the export align with the associated values list found in 'Appendix B - Lists' of the Specifications.,,55
file structure,Error,Invalid Destination value,3.12.1 - Destination,This column contains a value that may have been retired from an old version of the Data Standards or was miskeyed. Please review the HMIS CSV Format Specifications for Destination and ensure all values in the export align with the associated values list found in 'Appendix B - Lists' of the Specifications.,,54
file structure,Error,Invalid Disabling Condition,3.01.5 - Name: Name Data Quality,DisablingCondition should only have valid values. Please review the HMIS CSV Format Specifications for DisablingCondition and ensure all values in the export align with the associated values list found in 'Appendix B - Lists' of the Specifications.,,51
file structure,Error,Invalid Living Situation value,3.917.1 - Prior Living Situation: Living Situation,This column contains a value that may have been retired from an old version of the Data Standards or was miskeyed. Please review the HMIS CSV Format Specifications for LivingSituation and ensure all values in the export align with the associated values list found in 'Appendix B - Lists' of the Specifications.,,52
file structure,Error,Invalid RelationshipToHoH value,3.15 - Relationship to Head of Household,RelationshipToHoH must be a valid value. Please review the HMIS CSV Format Specifications for RelationshipToHoH and ensure all values in the export align with the associated values list found in 'Appendix B - Lists' of the Specifications.,,53
file structure,Error,Invalid value in Client file,"3.01-3.07, V1.1-V1.11",All columns in the client file should contain only the values listed in the HMIS CSV Format Specifications for that specific column. Please review the Specifications for the column identified in the Detail and ensure all values in the export align with the associated values list found in 'Appendix B - Lists' of the Specifications.,,50
dq,High Priority,Duplicate Entries,"3.10 - Project Start Date, 3.11 - Project Exit Date",A client cannot have two enrollments with the same entry date into the same project. These are duplicate enrollment records. Please address this issue.,,1
dq,High Priority,Missing Relationship to Head of Household,3.15 - Relationship to Head of Household,"This household has missing relationships with the designated head of household. According to the HMIS Data Standards Manual, every household member must have a Relationship to Head of Household and one member must be designated as the head of household for the entire duration of the enrollment.",,4
dq,High Priority,No Head of Household,3.15 - Relationship to Head of Household,This household does not have a designated head of household. Every household must have exactly one head of household. Please be sure: 1. All members of the household are included in the program stay; 2. Each household member's birthdate is correct; 3. Every household member has a Relationship to Head of Household; 4. Exactly one member is designated as the head of household for the entire duration of the enrollment.,,2
dq,High Priority,Too Many Heads of Household,3.15 - Relationship to Head of Household,"This household has more than one head of household. According to the HMIS Data Standards Manual, one member must be designated as the head of household for the entire duration of the enrollment.",,3
dq,Error,Conflicting Health Insurance yes/no at Entry,4.04 - Health Insurance,There is a discrepancy between the data element indicating that the client is receiving health insurance and the data elements regarding the health insurance sources. Please verify this client's health insurance at Entry to correct this error.,,94
dq,Error,Conflicting Health Insurance yes/no at Exit,4.04 - Health Insurance,There is a discrepancy between the data element indicating that the client is receiving health insurance and the data elements regarding the health insurance sources. Please verify this client's health insurance at Exit to correct this error.,,95
dq,Error,Conflicting Income yes/no at Entry,4.02 - Income and Sources,There is a discrepancy between the data element indicating that the client is receiving income and the data elements regarding the income sources. Please verify this client's income to correct this error.,,88
dq,Error,Conflicting Income yes/no at Exit,4.02 - Income and Sources,There is a discrepancy between the data element indicating that the client is receiving income and the data elements regarding the income sources. Please verify this client's income to correct this error.,,90
dq,Error,Conflicting Non-cash Benefits yes/no at Entry,4.03 - Non-Cash Benefits,There is a discrepancy between the data element indicating that the client is receiving non-cash benefits and the data elements regarding the non-cash benefits sources. Please verify this client's non-cash benefits at Entry to correct this error.,,97
dq,Error,Enrollment After Operating Period,"2.02.3 Operating Start Date, 2.02.4 Operating End Date",This enrollment begins after the project stopped operating. Please either correct your Operating End Date to include this enrollment or this enrollment may be excluded from local and/or federal reporting.,,116
dq,Error,Enrollment Before Operating Period,"2.02.3 Operating Start Date, 2.02.4 Operating End Date",This enrollment ends before the project started operating. Please either correct your Operating Start Date to include this enrollment or this enrollment may be excluded from local and/or federal reporting.,,118
dq,Error,Enrollment Crosses Operating End,"2.02.3 Operating Start Date, 2.02.4 Operating End Date","This enrollment ends after the project stopped operating. For reporting to work correctly, be sure your enrollment dates are within your HMIS participation dates.",,119
dq,Error,Enrollment Crosses Operating Period,"2.02.3 Operating Start Date, 2.02.4 Operating End Date","This enrollment begins before the project was operating and either does not have an Exit or the Exit is after the project stopped operating. For reporting to work correctly, be sure your enrollment dates are within your project's operating dates.",,120
dq,Error,Enrollment Crosses Operating Start,"2.02.3 Operating Start Date, 2.02.4 Operating End Date","This enrollment begins before the project started operating. For reporting to work correctly, be sure your enrollment dates are within your project's operating dates.",,117
dq,Error,Enrollment Crosses Participating End,"2.08.1 HMIS Participation Type, 2.08.2 HMIS Participating Start, 2.08.3 HMIS Participating End","This enrollment ends after the project stopped participating in HMIS. For reporting to work correctly, be sure your enrollment dates are within your HMIS participation dates.",,114
dq,Error,Enrollment Crosses Participating Start,"2.08.1 HMIS Participation Type, 2.08.2 HMIS Participating Start, 2.08.3 HMIS Participating End","This enrollment begins before the project was participating in HMIS. For reporting to work correctly, be sure your enrollment dates are within your HMIS participation dates.",,112
dq,Error,Enrollment Crosses Participation Period,"2.08.1 HMIS Participation Type, 2.08.2 HMIS Participating Start, 2.08.3 HMIS Participating End","This enrollment begins before the project was participating in HMIS and either does not have an Exit or the Exit is after the project stopped participating. For reporting to work correctly, be sure your enrollment dates are within your HMIS participation dates.",,115
dq,Error,Future Exit Date,3.11 - Project Exit Date,"This client's Exit Date is a date in the future. Please enter the exact date the client left your program. If this client has not yet exited, delete the Exit and then enter the Exit Date once the client is no longer in your program.",,14
dq,Error,Missing Health Insurance at Entry,4.04 - Health Insurance,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,92
dq,Error,Missing Health Insurance at Exit,4.04 - Health Insurance,This data element is required to be collected at Project Exit. Please go to the client's assessment at Project Exit to enter this data into HMIS.,,93
dq,Error,Missing Income at Entry,4.02 - Income and Sources,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,87
dq,Error,Missing Income at Exit,4.02 - Income and Sources,This data element is required to be collected at Project Exit. Please go to the client's assessment at Project Exit to enter this data into HMIS.,,89
dq,Error,Incomplete Living Situation Data,3.917 - Prior Living Situation,"When responding to the Prior Living Situation questions in your assessment at Project Start, users must answer questions about the clients' situation prior to the ""Type of Residence"" question that are important to help determine that client's Chronicity. Please answer these questions to the best of your knowledge.",,41
dq,Error,Incorrect DOB or Entry Date,"3.03 - Date of Birth, 3.10 - Project Start Date","The HMIS data is indicating the client entered the project PRIOR to being born. Correct either the Date of Birth or the Project Start Date,  whichever is incorrect.",,84
dq,Error,Incorrect Year Entered Service,V1.1 - Veteran's Information: Year Entered Military Service,The year the client entered military service is in the future. Please verify the dates this client was in military service to correct this error.,,16
dq,Error,Incorrect Year Separated,V1.1 - Veteran's Information: Year Separated from Military Service,The year the client separated from military service is in the future. Please verify the dates this client was in military service to correct this error.,,18
dq,Error,Invalid Move-In Date,3.20 - Housing Move-In Date,This move-in date does not fall between the Entry Date and the Exit Date or this move-in date is after the Export End Date. Please review and correct.,,40
dq,Error,Missing Approximate Date Homeless,3.917.3 - Prior Living Situation: Date Homelessness Started,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,28
dq,Error,Missing Current Living Situation Subsidy Type,"4.12 - Current Living Situation, 4.12A Current Living Situation Subsidy Type","If the response to Current Living Situation is ""Rental by client, with ongoing housing subsidy,"" then the Subsidy Type must be specified and valid.",,129
dq,Error,Missing Destination Subsidy Type,"3.12.1 - Destination, 3.12.A - Destination Subsidy Type","If the response to Destination is ""Rental by client, with ongoing housing subsidy,"" then the Subsidy Type must be specified and valid.",,121
dq,Warning,Unknown Disabling Condition,3.08 - Disabling Condition,"This record is being flagged because it has a value other than Yes or No. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,32
dq,Error,Missing Discharge Status,V1.12 - Veteran's Information: Discharge Status,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,21
dq,Error,Missing DOB,3.03.1 - Date of Birth,"This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS. If this data was not collected, the client declined to provide the information or was unable to provide it, please update the DOB Quality field accordingly.",,34
dq,Error,Missing Enrollment CoC,3.16 - Client Location,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,27
dq,Error,Missing HP Screening or Threshold Score,V7 - HP Targeting Criteria,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,25
dq,Error,Missing Length of Stay,3.917.2 - Prior Living Situation: length of Stay,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,26
