Source,Type,Issue,DataElement,Guidance,Notes,ID
dq,Error,Missing Military Branch,V1.11 - Veteran's Information: Branch of the Military,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,20
dq,Error,Missing Months or Times Homeless,"3.917.4 - Prior Living Situation: Times Homeless in Past 3 Years, 3.917.5 - Prior Living Situation: Months Homeless in Past 3 Years",This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,31
dq,Error,Missing Percent AMI,V4 - Percent of AMI (SSVF Eligibility),This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,22
dq,Error,"Missing Previously Unsheltered, ES, SH","3.917.2C - Prior Living Situation: Previous Street, ES, SH",This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,29
dq,Error,Missing Prior Living Situation Subsidy Type,"3.917 - Prior Living Situation, 3.917A Rental Subsidy Type","If the response to Prior Living Situation is ""Rental by client, with ongoing housing subsidy,"" then the Subsidy Type must be specified and valid.",,130
dq,Error,Missing Residence Prior,3.917.1 - Prior Living Situation: Living Situation,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,30
dq,Error,Missing VAMC Station Number,V6 - VAMC Station Number,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,23
dq,Error,Missing War(s),V1.3-V1.10 - Veteran's Information: Theaters of Operations,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,19
dq,Error,Missing Year Entered Service,V1.1 - Veteran's Information: Year Entered Military Service,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,15
dq,Error,Missing Year Separated,V1.1 - Veteran's Information: Year Separated from Military Service,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,17
dq,Error,Missing Non-cash Benefits at Entry,4.03 - Non-Cash Benefits,This data element is required to be collected at Project Start. Please go to the client's assessment at Project Start to enter this data into HMIS.,,96
dq,Error,Oldest Household Member Under 12,"3.03 - Date of Birth, 5.09 Household Identifier",This household has no one over the age of 12. This is unexpected and it could be an error. Please confirm date(s) of birth and household composition to ensure all members of the household are associated.,,86
dq,Error,Project Exit Before Start,"3.11 - Project Exit Date, 2.02.4 - Operating Start Date",This enrollment's exit date is before the enrollment's project start date. The exit date must be after or equal to the project start date. Please go to this enrollment and ensure that the correct project start date and exit date are entered.,,99
dq,Warning,Days Referral Active Exceeds Local Settings,4.20.1 - Event Date,You have at least one active referral that has been active without a Result Date for longer than the days set in your Local Settings on the Edit Local Settings tab.,,100
dq,Warning,Days since Most Recent CLS Exceeds Local Settings,4.12.1 - Information Date,This enrollment has been active without any updates to their Current Living Situation for longer than the days set for this Project Type in your Long Stayers settings on the Edit Local Settings tab. Please be sure that any CLS updates or project exits are reflected in HMIS.,"Includes ES-NbN, Street Outreach, and Coordinated Entry",103
dq,Warning,Unknown Destination,3.12.1 - Destination,"This record is being flagged because it is incomplete. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,59
dq,Warning,Unknown Discharge Status,V1.12 - Veteran's Information: Discharge Status,"This record is being flagged because it is incomplete. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,56
dq,Warning,Unknown Length of Stay,3.917.2 - Length of Stay in prior living situation,"This record is being flagged because it is incomplete. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,73
dq,Warning,Unknown Living Situation,3.917 - Prior Living Situation,"This record is being flagged because it is incomplete. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,68
dq,Warning,Unknown Military Branch,V1.11 - Veteran's Information: Branch of the Military,"This record is being flagged because it is incomplete. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,58
dq,Warning,Unknown Months or Times Homeless,"3.917.4 - Prior Living Situation: Times Homeless in Past 3 Years, 3.917.5 - Prior Living Situation: Months Homeless in Past 3 Years","This record is being flagged because it is incomplete. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,61
dq,Warning,Unknown Race/Ethnicity,3.04 - Race,"This record is being flagged because it is incomplete. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,63
dq,Warning,Unknown Residence Prior,3.917.1 - Prior Living Situation: Living Situation,"This record is being flagged because it is incomplete. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,64
dq,Warning,Unknown SSN,3.02 - Social Security Number,"This record is being flagged because it is incomplete. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,67
dq,Warning,Unknown Veteran Status,3.07 - Veteran Status,"This record is being flagged because it is incomplete. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,66
dq,Warning,Unknown War(s),V1.3-V1.10 - Veteran's Information: Theaters of Operations,"This record is being flagged because it is incomplete. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,57
dq,Warning,Unknown DOB,3.03.1 - Date of Birth,"This record is being flagged because it is incomplete. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,60
dq,Warning,Enrollment After Participating Period,"2.08.1 HMIS Participation Type, 2.08.2 HMIS Participating Start, 2.08.3 HMIS Participating End","This enrollment begins after the project stopped participating in HMIS. Please either correct your HMIS Participation End Date to include this enrollment, or this enrollment may be excluded from local and/or federal reporting.",Not considering this an Error because there may be PIT or survey data entered into HMIS that would flag here that admins may need for PIT reporting.,111
dq,Warning,Enrollment Before Participating Period,"2.08.1 HMIS Participation Type, 2.08.2 HMIS Participating Start, 2.08.3 HMIS Participating End","This enrollment ends before the project started participating in HMIS. Please either correct your HMIS Participation Start Date to include this enrollment, or this enrollment may be excluded from local and/or federal reporting.",Not considering this an Error because there may be PIT or survey data entered into HMIS that would flag here that admins may need for PIT reporting.,113
dq,Warning,Future Entry Date,3.10 - Project Start Date,"Users should not be entering a client into a project on a date in the future. If the Project Start Date is correct, there is no action needed, but going forward, please be sure that your data entry workflow is correct according to your project type.",,75
dq,Warning,Homelessness Start Date conflicts with Living Situation data,"3.10 - Project Start Date, 3.917.3 - Prior Living Situation: Date Homelessness Started","According to this client's assessment at Project Start, their Approximate Date Homeless was over three years ago, which would mean their Number of  Times Homeless would have to be 1 and their Number of Months Homeless would have to be ""More than 12 months"".",,105
dq,Warning,Homelessness Start Date Later Than Entry,"3.10 - Project Start Date, 3.917.3 - Prior Living Situation: Date Homelessness Started","This client has an Approximate Date Homelessness Started in their enrollment that is after their Project Start Date. The information at Project Start should reflect the client's situation at the point of Project Start, so this date may have been incorrectly entered.",,69
dq,Warning,Incomplete or Unknown Name,3.01.5 - Name: Name Data Quality,"This record is being flagged because it is incomplete. Some clients may decline or be unable to provide the answer to one or more questions during an assessment. Please review the HMIS Data Manual, pages 12-13, for further guidance on data completeness. If possible to complete this data, please update the record. Note that high levels of incomplete data for a given element may indicate the need for additional training.",,78
dq,Warning,Invalid Homelessness Start Date/Number of Months Homeless,3.917.5 - Prior Living Situation: Months Homeless in Past 3 Years,"According to this client's assessment at Project Start, they experienced a single episode of homelessness in the three years prior to their enrollment and the approximate date homelessness started known, but the total number of months they experienced homelessness prior to this enrollment is inconsistent with the given dates. Please double-check this information for consistency and accuracy.",,71
dq,Warning,Long Stayers (Local Settings),3.10 - Project Start Date,"The number of days between Entry and the end of your CSV export exceeds the number of days in the Long Stayers settings for this project type. If this household has left the project, enter the Project Exit Date. If they are still active, do not change the data. It may be helpful to share this information with CE in accordance with your privacy policies to ensure this participant's needs are being met.",,102
dq,Warning,Long Stayers (Outliers),3.10 - Project Start Date,"This household has been housed in your project for a relatively long time compared to enrollments into the same project type in the rest of your system. If they have exited, please enter an Exit Date, otherwise consider using Move On Assistance funds. If they need to remain in the project, leave everything as is.","ES, TH, SH, HP, and RRH project types are compared against the 98th percentile. PH, Housing Only, and Housing with Services project types are compared aginst the 99th percentile.",104
dq,Warning,Number of Months Homeless Can Be Determined,"3.10 - Project Start Date, 3.917.3 - Prior Living Situation: Date Homelessness Started","According to this client's assessment at Project Start, they experienced a single episode of homelessness in the three years prior to their Project Start and the approximate date homelessness started is known, but there was no response entered for the total number of months they experienced homelessness prior to this enrollment. It should be possible to determine and enter the total number of months they experienced homelessness based on the Approximate Date Homelessness Started and the Project Start Date.",,70
dq,Warning,Possible Missed Move-In Date,3.20 - Housing Move-In Date,"This enrollment may be missing a Move-In Date. It is being flagged because the length of time since the enrollment date is in the top 1-2% for this project type. Please be sure this household is still awaiting housing in this project and if not, record the date they either moved into housing or exited your project. If they are still awaiting housing, do not change the data.","1% if project type in PSH, PH - Housing Only, or PH - Housing with Services and 2% for all other project types.",72
dq,Warning,Project Overlaps,"3.10 - Project Start Date, 3.11 - Project Exit Date",This enrollment overlaps with another enrollment that would indicate a household spent the same night in multiple inventory beds. Please review the HMIS Dual Enrollments and HIC Duplicate Inventory Training Resource for more information.,,77
pdde,High Priority,Missing Geography Information,2.03.8 - Continuum of Care Information: Geography Type,Please ensure geography information for projects is complete.,"Missing geography information that makes this a High Priority Error are geocode, CoC code, and geography type.",5
pdde,High Priority,Overlapping CE Participation Records,2.09 CE Participation Status,This project has more than one CE Participation record that covers the same time period. Please be sure you are ending any records that are no longer accurate before creating a new record.,,128
pdde,High Priority,Overlapping HMIS Participation Records,2.08 HMIS Participation,This project has more than one HMIS Participation record that covers the same time period. Please be sure you are ending any records that are no longer accurate before creating a new record.,,131
pdde,High Priority,Client-level data in VSP organization,2.01.3 Victim Service Provider,"Regardless of HMIS Participation Status, projects under Organizations marked as Victim Service Providers should not have client data in HMIS.",,139
pdde,Error,Missing Address,2.03.1-2.03.7 - Continuum of Care Information,Please ensure geography information for projects is complete.,,42
pdde,Error,Missing RRH SubType,"2.02A RRH SubType, 2.02.6 Project Type",All RRH projects must have an RRH SubType. Please update the data at the project level.,,110
pdde,Error,No Inventory Records,"2.07 - Bed and Unit Inventory Information, 2.02.6 - Project Type","Residential projects should have inventory data. Please enter inventory in HMIS for the project. If this project operates in more than one CoC, there must be separate Bed and Unit Inventory Information records for each CoC associated with the project in the Project.csv file.",,43
pdde,Error,Operating End precedes Inventory End,"2.02.3 - Project Information: Operating Start Date, 3.10 - Project Information: Project Entry Date",Inventory records should end whenever a project stops operating. Please correct either the inventory dates or the Project Operating End Date.,,44
pdde,Error,RRH-SO has active bed inventory,"2.02.6 ProjectType, 2.02.A RRHSubType, 2.07.14 Bed Inventory, 2.07 Inventory Start and End Dates","You have designated this project as Rapid Rehousing, subtype Services Only. The FY2024 Data Standards Manual says this kind of project ""provides services only and does not provide ongoing rental assistance or support any inventory for participants."" If the project fits this description, please be sure there are no active inventory records associated with the project.",,132
pdde,Error,VSP participating in HMIS,"2.08 HMIS Participation Status, 2.01 Victim Service Provider","This project is set as HMIS Participating, but the Organization it belongs to is set to Victim Service Provider = Yes. The Violence Against Women Act (VAWA) prohibits Victim Service Providers (VSPs) from entering data into HMIS and other shared databases. HUD has created this [decision tree](https://www.hudexchange.info/resource/5743/hmis-when-to-use-a-comparable-database/) to help communities and providers determine if they should enter data into HMIS or a comparable database.",,133
pdde,Error,Sum of Total Beds Discrepancy,2.07 - Bed and Unit Inventory Information,"Total Beds should match the sum of CH Vets, Youth Vets, Vets, CH Youth, Youth, CH, and Other beds. Please review project inventory records for the number of dedicated beds and ensure this number equals the Total Beds listed within each record.",,46
pdde,Error,Incorrect CoC in bed inventory,"2.03 - Continuum of Care Information, 2.07 - Bed and Unit Inventory Information","Any CoC represented in a project's active bed inventory records must also be listed as a CoC associated with the Project. Please be sure that all CoCs served are listed.",,137
pdde,Error,More units than beds in inventory record,"2.07.14 - Total Bed Inventory, 2.07.15 - Total Unit Inventory","An inventory record cannot have more units than total number of beds. Please update this inventory record in HMIS to ensure that units are less than or equal to the number of beds.",,138
pdde,Warning,Inventory Start Precedes Operating Start,"2.07 - Bed and Unit Inventory Information, 3.10 - Project Start Date","Inventory records may begin prior to a Project Operating Start Date, but sometimes this can indicate an incorrect date in either the Project Operating Start or the Inventory Start Date. Please review and if any dates are incorrect, update the record.",,79
pdde,Warning,Potentially Missing Operating End Date,2.02.4 - Project Information: Operating End Date,"Projects no longer in operation must have an Operating End Date. Please verify if the project is still in operation and, if not, add in the Operating End Date.",,81
pdde,Warning,Zero Utilization,"5.06.1 - EnrollmentID, 2.07.14 - Bed Inventory",Any participating project with active year-round or seasonal beds should have one or more active clients during the reporting period.,,83
pdde,Warning,Bed Type incompatible with Housing Type,"2.02.D - Housing Type, 2.07.5 - Bed Type","ES projects must record a Bed Type that is logically consistent with Housing Type at the project level. Facility-based beds align to the Housing Type of site-based and voucher-based beds align to the Housing Type of tenant-based.",,135
pdde,Warning,Project CoC missing bed inventory,"2.03 - Continuum of Care Information, 2.07 - Bed and Unit Information","Residential projects that operate in more than one CoC must have bed inventory for each CoC they serve. Please be sure there is an active inventory record for each CoC the project serves and the Project CoCs are accurate.",,136
pdde,Warning,No Enrollments within Active Inventory,,"This project has no enrollments that intersect with its inventory.",,141